                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.9085,                 4.6653,                 4.3975,                0.00172,                0.15909,                0.00407,                0.00123,                 3.9704,                 4.3016,                 4.1592,                7.5e-05,                7.5e-05,                7.5e-05
                      1,                 3.7526,                 4.5204,                 4.2841,                0.00193,                0.18182,                 0.0016,                0.00046,                 3.9701,                 4.2994,                 4.1584,             0.00016089,             0.00016089,             0.00016089
                      2,                 3.6254,                 4.4264,                 4.2309,                 0.0019,                0.18182,                0.00143,                0.00033,                 3.9691,                  4.297,                 4.1575,             0.00024505,             0.00024505,             0.00024505
                      3,                 3.6634,                 4.3346,                 4.1566,                0.00191,                0.18182,                0.00151,                0.00037,                 3.9693,                 4.2933,                 4.1563,             0.00032748,             0.00032748,             0.00032748
                      4,                 3.5018,                 4.2862,                 4.1011,                0.00188,                0.18182,                0.00157,                0.00039,                 3.9649,                 4.2939,                 4.1542,             0.00040817,             0.00040817,             0.00040817
                      5,                 3.3148,                 4.1353,                 3.9843,                0.00194,                0.18182,                0.00277,                0.00091,                 3.9624,                 4.2946,                 4.1512,             0.00048713,             0.00048713,             0.00048713
                      6,                 3.2092,                 3.9316,                 3.8898,                0.00184,                0.18182,                0.00342,                0.00105,                 3.9651,                 4.3165,                 4.1595,             0.00056436,             0.00056436,             0.00056436
                      7,                 3.1246,                 3.7746,                 3.7723,                0.00184,                0.18182,                0.00351,                0.00122,                 3.9708,                 4.3064,                 4.1746,             0.00063986,             0.00063986,             0.00063986
                      8,                 3.1594,                 3.7338,                 3.7033,                 0.0021,                0.24432,                0.00438,                0.00143,                 3.9806,                 4.3782,                 4.2049,             0.00071362,             0.00071362,             0.00071362
                      9,                 3.0199,                 3.6928,                 3.6359,                0.00225,                0.24432,                0.00389,                0.00125,                 3.9693,                 4.3389,                 4.2093,             0.00078565,             0.00078565,             0.00078565
                     10,                 2.9334,                 3.4539,                 3.5061,                0.00198,                0.18182,                0.00329,                0.00113,                 3.9672,                 4.2544,                 4.2321,             0.00085595,             0.00085595,             0.00085595
                     11,                 2.9216,                 3.6594,                 3.4097,                0.00195,                0.18182,                0.00338,                0.00106,                 4.0064,                 4.2848,                 4.2943,             0.00092452,             0.00092452,             0.00092452
                     12,                 2.9535,                 3.5213,                 3.4628,                 0.0019,                0.18182,                0.00377,                0.00093,                 4.0247,                 4.3204,                  4.325,             0.00099135,             0.00099135,             0.00099135
                     13,                 2.9108,                 3.5396,                 3.4059,                0.00199,                0.18182,                0.00362,                0.00081,                  4.039,                 4.3661,                 4.3495,              0.0010565,              0.0010565,              0.0010565
                     14,                 2.7819,                 3.3718,                 3.3805,                0.00204,                0.18182,                0.00422,                 0.0009,                 4.0205,                 4.3412,                 4.3098,              0.0010768,              0.0010768,              0.0010768
                     15,                 2.7984,                 3.3971,                 3.3591,                0.00207,                0.18182,                 0.0046,                0.00122,                 3.9513,                 4.2899,                 4.2559,              0.0010768,              0.0010768,              0.0010768
                     16,                 2.7871,                 3.2837,                 3.2982,                 0.0051,                0.15909,                0.00555,                0.00141,                 3.8391,                 4.2278,                 4.1775,              0.0010644,              0.0010644,              0.0010644
                     17,                 2.7481,                 3.3955,                 3.2513,                0.00544,                0.28896,                 0.0061,                0.00129,                   3.52,                 4.0775,                 3.9442,               0.001052,               0.001052,               0.001052
                     18,                 2.7339,                 3.2149,                 3.2134,                0.28563,                0.09091,                0.04154,                0.01183,                 3.1355,                 3.9199,                 3.7917,              0.0010396,              0.0010396,              0.0010396
                     19,                 2.7316,                 3.1878,                 3.1646,                0.54224,                0.18182,                0.04274,                0.01079,                 3.0301,                 3.8174,                 3.6421,              0.0010273,              0.0010273,              0.0010273
                     20,                 2.5837,                 3.1372,                 3.1457,                0.72145,                0.17208,                 0.1206,                0.04103,                 2.8866,                 3.4989,                 3.4609,              0.0010149,              0.0010149,              0.0010149
                     21,                 2.6921,                 3.1993,                 3.1688,                0.59903,                0.18182,                0.14837,                0.07007,                 2.5888,                 4.3226,                 3.2424,              0.0010025,              0.0010025,              0.0010025
                     22,                 2.6435,                 3.1622,                 3.1511,                0.69114,                0.13636,                0.27015,                0.09249,                 2.5925,                  5.222,                 3.1517,             0.00099013,             0.00099013,             0.00099013
                     23,                 2.6219,                 3.1049,                  3.095,                0.67032,                0.18182,                0.28981,                 0.1013,                 2.6555,                 5.2595,                 3.1051,             0.00097775,             0.00097775,             0.00097775
                     24,                 2.6403,                 3.1006,                 3.0938,                0.90042,                0.13741,                0.18871,                 0.0634,                 2.7141,                 3.9875,                 3.0894,             0.00096537,             0.00096537,             0.00096537
                     25,                 2.6557,                 3.0865,                 3.0917,                0.93801,                0.13636,                0.25455,                0.10465,                 2.5856,                 4.6574,                 3.0699,               0.000953,               0.000953,               0.000953
                     26,                 2.5654,                 2.9567,                 2.9978,                0.65486,                0.31169,                0.27017,                0.12745,                  2.414,                 6.6146,                 3.0333,             0.00094062,             0.00094062,             0.00094062
                     27,                 2.5307,                 2.9238,                  2.975,                0.67873,                0.31169,                0.29608,                0.14166,                 2.3621,                 10.194,                  3.045,             0.00092825,             0.00092825,             0.00092825
                     28,                 2.6067,                  2.937,                 3.0652,                0.81285,                0.20455,                0.25513,                0.10282,                 2.3814,                 7.9155,                 2.9865,             0.00091588,             0.00091588,             0.00091588
                     29,                 2.4773,                 3.0072,                 2.9834,                0.86146,                0.13636,                0.16953,                0.07831,                  2.466,                 4.6058,                 3.0623,              0.0009035,              0.0009035,              0.0009035
                     30,                 2.5466,                 2.9221,                 2.9376,                0.92937,                0.11364,                0.20958,                0.11311,                 2.3693,                 4.0586,                 3.0083,             0.00089112,             0.00089112,             0.00089112
                     31,                 2.6052,                 3.0253,                 2.9789,                0.97892,                0.18182,                0.23316,                0.09007,                 2.4851,                 4.1148,                 3.0093,             0.00087875,             0.00087875,             0.00087875
                     32,                 2.5007,                 2.8292,                 2.9378,                 0.9689,                0.16007,                0.23319,                0.07541,                 2.4136,                 3.6941,                 2.9434,             0.00086637,             0.00086637,             0.00086637
                     33,                 2.4832,                 2.8698,                 2.9196,                0.59915,                0.14935,                0.09112,                0.03383,                 2.4266,                 3.6732,                 2.9491,               0.000854,               0.000854,               0.000854
                     34,                 2.4902,                 2.9331,                 2.9161,                0.59214,                0.21753,                0.13849,                0.05435,                  2.569,                 3.5838,                 3.0105,             0.00084162,             0.00084162,             0.00084162
                     35,                 2.4008,                  2.834,                 2.8259,                0.80321,                0.27597,                0.30871,                0.15804,                 2.5053,                 3.8412,                 2.9598,             0.00082925,             0.00082925,             0.00082925
                     36,                 2.3537,                 2.8085,                 2.8093,                0.97282,                0.18672,                0.29079,                0.15668,                 2.4308,                 5.0765,                 2.9619,             0.00081688,             0.00081688,             0.00081688
                     37,                 2.3189,                 2.7125,                 2.8471,                0.81995,                0.20455,                0.23678,                0.12081,                 2.4091,                 7.1357,                 3.1024,              0.0008045,              0.0008045,              0.0008045
                     38,                 2.4035,                 2.7603,                 2.8685,                0.89163,                0.20455,                0.18816,                0.07327,                 2.5657,                 4.9594,                 3.1369,             0.00079213,             0.00079213,             0.00079213
                     39,                 2.3776,                 2.7415,                 2.7837,                0.87586,                0.20455,                 0.2803,                0.10745,                 2.5101,                 5.1775,                 2.9544,             0.00077975,             0.00077975,             0.00077975
                     40,                 2.2979,                 2.9009,                  2.846,                0.62557,                0.38312,                0.31566,                0.12383,                 2.4797,                 4.3147,                 2.9133,             0.00076738,             0.00076738,             0.00076738
                     41,                  2.319,                 2.6147,                 2.7354,                0.57551,                0.33442,                0.37968,                0.19066,                 2.3878,                  3.075,                 2.8202,               0.000755,               0.000755,               0.000755
                     42,                 2.4379,                 2.7173,                 2.8287,                0.88275,                0.18182,                0.25622,                 0.1242,                 2.4032,                 3.0766,                 2.8529,             0.00074263,             0.00074263,             0.00074263
                     43,                 2.3767,                 2.7419,                 2.8155,                0.42614,                0.39575,                0.28012,                 0.1513,                 2.1817,                 3.0132,                 2.7435,             0.00073025,             0.00073025,             0.00073025
                     44,                 2.2965,                 2.6624,                 2.7292,                0.75592,                 0.2482,                0.28205,                0.17099,                   2.19,                  2.973,                 2.7001,             0.00071788,             0.00071788,             0.00071788
                     45,                 2.3054,                  2.648,                 2.7736,                0.57597,                0.31867,                0.30497,                0.15593,                 2.2915,                 2.9697,                 2.7431,              0.0007055,              0.0007055,              0.0007055
                     46,                 2.2829,                 2.7939,                 2.7608,                0.14179,                0.24675,                0.24741,                0.09635,                 2.2047,                 2.9905,                 2.7589,             0.00069313,             0.00069313,             0.00069313
                     47,                 2.2438,                 2.6296,                 2.6755,                0.74233,                0.28116,                  0.298,                0.11803,                 2.1622,                 3.0029,                 2.7487,             0.00068075,             0.00068075,             0.00068075
                     48,                 2.2191,                 2.5667,                 2.6822,                0.71277,                0.28909,                0.34218,                0.13478,                 2.1236,                 2.9411,                 2.7371,             0.00066838,             0.00066838,             0.00066838
                     49,                 2.2291,                  2.638,                  2.697,                0.96821,                0.20779,                0.35773,                0.18957,                  2.072,                 2.7833,                 2.7466,               0.000656,               0.000656,               0.000656
                     50,                 2.2212,                 2.5037,                  2.665,                0.49281,                0.35711,                 0.4136,                0.21969,                 2.1055,                 2.8076,                 2.8247,             0.00064362,             0.00064362,             0.00064362
                     51,                 2.1845,                 2.4537,                 2.6203,                 0.8253,                0.31169,                0.37241,                0.15271,                 2.1418,                 2.8391,                 2.8432,             0.00063125,             0.00063125,             0.00063125
                     52,                  2.152,                 2.5311,                 2.6465,                0.52493,                 0.3474,                 0.3816,                0.14691,                 2.1385,                 2.8781,                 2.8196,             0.00061887,             0.00061887,             0.00061887
                     53,                 2.1662,                 2.4294,                 2.6314,                0.39381,                0.32873,                0.35645,                0.16328,                 2.1348,                 2.9412,                 2.7548,              0.0006065,              0.0006065,              0.0006065
                     54,                  2.126,                 2.3453,                 2.5566,                0.57273,                0.32873,                0.33892,                0.13292,                 2.2435,                 2.9221,                 2.7728,             0.00059413,             0.00059413,             0.00059413
                     55,                 2.1435,                 2.4611,                 2.5854,                0.73649,                0.30613,                0.33158,                0.12352,                 2.2526,                 3.2677,                 2.7494,             0.00058175,             0.00058175,             0.00058175
                     56,                 2.1194,                  2.502,                 2.6208,                0.76873,                0.19591,                0.33058,                  0.161,                 2.1092,                 3.0599,                 2.6689,             0.00056938,             0.00056938,             0.00056938
                     57,                 2.0484,                 2.4544,                 2.5213,                 0.6581,                0.32549,                0.36899,                0.21052,                 2.0155,                 2.8102,                 2.6194,               0.000557,               0.000557,               0.000557
                     58,                 2.1123,                 2.4437,                 2.5681,                0.46555,                0.39692,                0.43328,                0.24595,                 2.1522,                 2.7822,                 2.6968,             0.00054463,             0.00054463,             0.00054463
                     59,                  2.101,                 2.4499,                 2.5449,                0.48496,                0.39692,                0.42719,                0.21441,                 2.0656,                 2.5401,                  2.584,             0.00053225,             0.00053225,             0.00053225
                     60,                 2.1093,                 2.4027,                 2.6024,                  0.498,                0.39692,                0.42701,                0.19309,                 2.0213,                 2.5657,                 2.5475,             0.00051988,             0.00051988,             0.00051988
                     61,                 2.0567,                 2.3185,                 2.5664,                0.46783,                0.39692,                 0.4171,                0.23987,                 1.9351,                 2.5353,                 2.5336,              0.0005075,              0.0005075,              0.0005075
                     62,                 2.0415,                 2.3654,                 2.5148,                 0.5327,                0.39692,                0.46533,                0.28589,                 1.9297,                 2.5768,                 2.5144,             0.00049513,             0.00049513,             0.00049513
                     63,                 2.0345,                 2.3754,                 2.4748,                  0.512,                0.44237,                0.46342,                0.25202,                 2.0303,                 2.7428,                  2.526,             0.00048275,             0.00048275,             0.00048275
                     64,                 1.9753,                 2.1866,                 2.4653,                0.45726,                0.37419,                0.44495,                0.24624,                 2.0139,                 2.6953,                 2.4924,             0.00047038,             0.00047038,             0.00047038
                     65,                 1.9871,                  2.234,                  2.508,                0.69587,                 0.4099,                0.43813,                0.25545,                 1.9823,                 2.6263,                 2.5057,               0.000458,               0.000458,               0.000458
                     66,                 1.9805,                 2.2343,                 2.4516,                0.67167,                0.43773,                0.44863,                0.26352,                 1.9656,                 2.5916,                 2.5248,             0.00044563,             0.00044563,             0.00044563
                     67,                 1.9966,                 2.2005,                 2.4569,                0.63079,                0.28896,                  0.388,                0.17796,                 2.0355,                 2.6178,                 2.6005,             0.00043325,             0.00043325,             0.00043325
                     68,                 1.9212,                 2.2533,                 2.4915,                0.32862,                0.31169,                0.33836,                 0.1343,                 2.0987,                 2.7275,                 2.6685,             0.00042087,             0.00042087,             0.00042087
                     69,                  1.931,                  2.224,                  2.485,                0.38718,                0.24074,                0.28169,                0.12512,                 2.0722,                  2.964,                 2.6584,              0.0004085,              0.0004085,              0.0004085
                     70,                   1.99,                 2.1972,                 2.4889,                 0.4077,                0.10714,                0.26319,                0.13438,                 2.0191,                 3.2172,                 2.6816,             0.00039613,             0.00039613,             0.00039613
                     71,                 2.0263,                 2.1552,                 2.4606,                0.41483,                0.10714,                0.31951,                0.18426,                 2.1214,                 3.1095,                 2.7155,             0.00038375,             0.00038375,             0.00038375
                     72,                 1.9647,                 2.1788,                 2.4247,                0.37849,                 0.2635,                0.35867,                0.19732,                  2.112,                 2.8468,                 2.6596,             0.00037138,             0.00037138,             0.00037138
                     73,                 1.9537,                 2.2119,                 2.4646,                0.69823,                0.31169,                0.42014,                0.22644,                 2.0548,                 2.4237,                 2.5711,               0.000359,               0.000359,               0.000359
                     74,                 1.8775,                 2.1678,                 2.4078,                0.45992,                0.37376,                0.46157,                0.23478,                 2.0488,                 2.2632,                 2.5512,             0.00034663,             0.00034663,             0.00034663
                     75,                 1.8817,                 2.1705,                 2.4505,                0.72421,                0.50812,                0.54144,                0.31541,                 1.9749,                 2.1707,                 2.5332,             0.00033425,             0.00033425,             0.00033425
                     76,                 1.9382,                 2.1442,                 2.4471,                0.73145,                0.54383,                0.53902,                0.31983,                 1.9566,                 2.2084,                 2.5466,             0.00032188,             0.00032188,             0.00032188
                     77,                 1.8884,                 2.0541,                 2.3539,                0.77248,                0.45809,                0.52562,                0.29963,                 2.0096,                 2.3999,                 2.5936,              0.0003095,              0.0003095,              0.0003095
                     78,                 1.8653,                 2.0056,                 2.3767,                0.72685,                0.44982,                0.50114,                0.30172,                 1.9412,                 2.4087,                 2.4993,             0.00029713,             0.00029713,             0.00029713
                     79,                 1.9378,                   2.12,                 2.4126,                0.71818,                0.35146,                0.43778,                0.24696,                 1.8712,                 2.3685,                 2.4327,             0.00028475,             0.00028475,             0.00028475
                     80,                  1.849,                 1.9993,                 2.3647,                0.68447,                0.40125,                0.46048,                 0.2422,                  1.869,                 2.3171,                 2.3945,             0.00027237,             0.00027237,             0.00027237
                     81,                 1.8304,                 2.0181,                 2.3786,                0.68628,                0.37419,                0.42647,                0.24628,                 1.8548,                  2.343,                  2.388,                0.00026,                0.00026,                0.00026
                     82,                 1.8457,                 2.0211,                 2.3277,                0.41705,                0.42263,                0.40989,                0.25967,                 1.8397,                 2.4595,                 2.4071,             0.00024762,             0.00024762,             0.00024762
                     83,                 1.8747,                 2.0574,                  2.384,                 0.7012,                0.37356,                0.43891,                0.26934,                 1.8294,                 2.4203,                 2.3931,             0.00023525,             0.00023525,             0.00023525
                     84,                 1.7838,                 1.9873,                  2.278,                0.66835,                0.36556,                0.40857,                0.24251,                 1.8251,                 2.4297,                 2.3973,             0.00022288,             0.00022288,             0.00022288
                     85,                 1.8045,                 2.0464,                 2.3345,                0.35851,                0.32878,                  0.397,                0.24859,                 1.8514,                 2.5264,                 2.4294,              0.0002105,              0.0002105,              0.0002105
                     86,                 1.8749,                  1.999,                 2.3046,                0.46265,                0.44562,                0.46702,                0.27748,                 1.8321,                  2.463,                 2.4239,             0.00019813,             0.00019813,             0.00019813
                     87,                 1.8252,                 2.0074,                 2.3594,                0.46359,                 0.4862,                0.46758,                0.30082,                 1.7796,                 2.3939,                 2.3964,             0.00018575,             0.00018575,             0.00018575
                     88,                 1.7806,                 1.9062,                 2.2725,                0.46432,                 0.5029,                0.46971,                0.30627,                 1.7958,                 2.3852,                 2.3962,             0.00017338,             0.00017338,             0.00017338
                     89,                 1.8429,                 1.9395,                 2.3648,                0.71514,                0.44784,                 0.4652,                0.28396,                 1.8281,                 2.3993,                 2.3917,               0.000161,               0.000161,               0.000161
                     90,                 1.7816,                 1.9386,                 2.3081,                 0.6722,                0.43263,                0.46379,                0.27409,                 1.8376,                   2.38,                 2.3915,             0.00014862,             0.00014862,             0.00014862
                     91,                 1.7794,                 1.9779,                 2.3219,                0.42792,                0.50081,                0.49989,                0.31206,                 1.8478,                 2.3966,                 2.3856,             0.00013625,             0.00013625,             0.00013625
                     92,                 1.7811,                 1.9242,                 2.2877,                0.53942,                0.48967,                0.50551,                0.31807,                 1.8664,                 2.4095,                 2.4124,             0.00012387,             0.00012387,             0.00012387
                     93,                 1.7592,                   1.83,                 2.2906,                0.51207,                0.47273,                0.48136,                0.31096,                 1.8676,                 2.4084,                 2.4323,              0.0001115,              0.0001115,              0.0001115
                     94,                 1.8741,                 2.0489,                 2.3624,                0.49075,                 0.4781,                0.48681,                 0.3205,                 1.8684,                 2.3769,                 2.4475,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                 1.7308,                 1.8381,                 2.2695,                 0.6748,                0.42922,                 0.4807,                0.30939,                 1.8385,                 2.3277,                 2.4313,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                 1.7629,                 1.8513,                 2.2822,                0.70943,                 0.4099,                0.46766,                0.30724,                 1.8347,                 2.3126,                  2.417,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                 1.7649,                  1.904,                 2.2897,                0.72978,                0.37419,                0.49008,                0.32839,                 1.8212,                 2.2653,                 2.3889,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                 1.7797,                 1.8582,                 2.3005,                0.71028,                0.38744,                0.49187,                0.32879,                 1.8223,                 2.2485,                 2.3815,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                 1.7481,                 1.8543,                  2.262,                0.77444,                 0.4099,                0.50305,                0.33676,                 1.8339,                 2.2558,                 2.3708,              3.725e-05,              3.725e-05,              3.725e-05
